id;author/id;author/name;author/url;title/ca;title/en;title/machine_translations/es;description/ca;description/en;description/machine_translations/es;instructions/ca;instructions/en;instructions/machine_translations/es;start_time;end_time;information_updates;taxonomies/ids;participatory_space/id;participatory_space/url;component/id;reference;comments;follows_count;url;last_comment_at;comments_enabled;conclusions;closed_at;created_at;updated_at;endorsements_count;last_comment_by/id;last_comment_by/name;last_comment_by/url;conclusions/ca;conclusions/en;conclusions/machine_translations/es
11;1;Nightly Decidim;https://nightly.decidim.org/;Ratione amet.;Ad quo.;Fugiat modi.;<p>Repellat debitis et. Sapiente rerum sunt. Qui eos mollitia.</p>;<p>Voluptatum magnam ipsam. Sed iure aliquam. Praesentium iusto corporis.</p>;<p>Voluptate sit voluptas. Quidem repellendus mollitia. Sed tempore aliquam.</p>;<p>Commodi vel voluptatem. Est et aperiam. Occaecati ut molestiae.</p>;<p>Ad beatae atque. Sunt ut nobis. Aut cupiditate odit.</p>;<p>Voluptates veniam voluptatem. Vitae molestiae ea. Eos et ab.</p>;2025-01-01 11:10:32 UTC;2025-01-01 13:10:32 UTC;;"";2;https://nightly.decidim.org/processes/stuff-midnight;13;NIGHT-DEBA-2025-01-11;0;0;https://nightly.decidim.org/processes/stuff-midnight/f/13/debates/11;;true;;2025-01-29 11:10:32 UTC;2025-01-29 11:10:32 UTC;2025-01-29 11:10:32 UTC;42;;;;<p>Earum sint mollitia. Nobis alias sint. Nesciunt tenetur accusantium.</p>;<p>Doloribus temporibus dignissimos. Velit esse est. Iusto atque excepturi.</p>;<p>Et est dolores. Quo ad harum. Blanditiis ducimus rerum.</p>
12;2;Kristofer Mitchell;https://nightly.decidim.org/profiles/gabriel_kemmer-7839;Nostrum sapiente.;Quibusdam alias.;Maxime omnis.;<p>Fuga voluptatibus aut. Aut sit dolor. Numquam libero voluptas.</p>;<p>Debitis et voluptas. Eveniet quam repellat. Autem fugiat nobis.</p>;<p>Quia voluptas nemo. Officiis quod aut. Rem et explicabo.</p>;<p>Neque et quod. Consectetur ut molestiae. Dicta reprehenderit doloribus.</p>;<p>Voluptatem nulla facere. Doloremque consequatur commodi. Vel nulla consequatur.</p>;<p>Quasi voluptatem nobis. Ut consectetur dolores. Sunt ducimus non.</p>;;;;"";2;https://nightly.decidim.org/processes/stuff-midnight;13;NIGHT-DEBA-2025-01-12;0;0;https://nightly.decidim.org/processes/stuff-midnight/f/13/debates/12;;true;;;2025-01-29 11:10:32 UTC;2025-01-29 11:10:32 UTC;28;;;;;;
13;1;Nightly Decidim;https://nightly.decidim.org/;Vel et.;Ratione beatae.;Maxime deleniti.;<p>Quia odit vitae. Nesciunt doloribus dolor. Iusto ea optio.</p>;<p>Neque libero dolor. Atque rerum in. Qui excepturi distinctio.</p>;<p>Sit reprehenderit quas. Impedit autem necessitatibus. Mollitia doloremque ut.</p>;<p>Optio et mollitia. Debitis aut quasi. Ducimus et quibusdam.</p>;<p>Voluptatum nam sunt. Est totam et. Repellat labore omnis.</p>;<p>Est voluptas id. Qui ea quidem. Cum consequatur et.</p>;2025-06-18 11:11:55 UTC;2025-06-30 11:11:55 UTC;;"";1;https://nightly.decidim.org/assemblies/compete-scale;22;NIGHT-DEBA-2025-01-13;0;0;https://nightly.decidim.org/assemblies/compete-scale/f/22/debates/13;;true;;;2025-01-29 11:11:55 UTC;2025-01-29 11:11:55 UTC;41;;;;;;
14;1;Nightly Decidim;https://nightly.decidim.org/;Voluptas harum.;Ea incidunt.;Facilis assumenda.;<p>Animi vero laborum. Modi et repellendus. Sint vel rem.</p>;<p>Eum aut debitis. Vero dolores deleniti. Voluptatum adipisci quae.</p>;<p>Est provident et. Sint eum animi. Voluptatem corporis nesciunt.</p>;<p>Ea ut voluptatem. Recusandae voluptatem aut. Eaque laborum magnam.</p>;<p>Placeat deserunt suscipit. At assumenda rem. Est neque deleniti.</p>;<p>Esse est qui. Veniam et accusamus. Est vel praesentium.</p>;2025-05-28 11:11:55 UTC;2025-06-10 11:11:55 UTC;;"";1;https://nightly.decidim.org/assemblies/compete-scale;22;NIGHT-DEBA-2025-01-14;0;0;https://nightly.decidim.org/assemblies/compete-scale/f/22/debates/14;;true;;;2025-01-29 11:11:55 UTC;2025-01-29 11:11:55 UTC;19;;;;;;
15;1;Nightly Decidim;https://nightly.decidim.org/;Vero aut.;Velit sapiente.;Nam ad.;<p>Nisi voluptatum non. Sed autem repellendus. Provident occaecati assumenda.</p>;<p>Qui aut qui. Sapiente impedit et. Illum voluptatum recusandae.</p>;<p>Qui sed facilis. Quia assumenda rerum. Saepe reiciendis exercitationem.</p>;<p>Rerum dolore provident. Omnis sit quis. Mollitia labore cumque.</p>;<p>Corporis voluptatum quasi. Praesentium dolorem maxime. Et qui deleniti.</p>;<p>Et ipsam repudiandae. Animi omnis voluptatem. Quaerat suscipit occaecati.</p>;;;;"";1;https://nightly.decidim.org/assemblies/compete-scale;22;NIGHT-DEBA-2025-01-15;4;0;https://nightly.decidim.org/assemblies/compete-scale/f/22/debates/15;2025-01-29 11:11:55 UTC;true;;;2025-01-29 11:11:55 UTC;2025-01-29 11:11:55 UTC;6;426;Christinia Batz;https://nightly.decidim.org/profiles/monroe_hauck-8178;;;
16;1;Nightly Decidim;https://nightly.decidim.org/;Sint et.;Eveniet blanditiis.;Est officiis.;<p>Laboriosam ducimus temporibus. Non rerum et. Nisi est ab.</p>;<p>Accusamus est quaerat. Cupiditate velit id. Ipsum aspernatur maiores.</p>;<p>Et sunt aliquam. Qui sit inventore. Totam fugiat maiores.</p>;<p>In est earum. Iste laborum accusamus. Laborum et nemo.</p>;<p>Aut esse temporibus. Repellat quia vel. Et et dolores.</p>;<p>Officia tenetur dolores. Rem voluptatem consequatur. Provident ullam voluptatem.</p>;2025-03-12 11:11:55 UTC;2025-03-21 11:11:55 UTC;;"";1;https://nightly.decidim.org/assemblies/compete-scale;22;NIGHT-DEBA-2025-01-16;0;0;https://nightly.decidim.org/assemblies/compete-scale/f/22/debates/16;;true;;;2025-01-29 11:11:55 UTC;2025-01-29 11:11:55 UTC;20;;;;;;
17;1;Nightly Decidim;https://nightly.decidim.org/;Eveniet explicabo.;Voluptate minus.;Corporis molestiae.;<p>Delectus et sed. Cumque dolorem dicta. Quia quia libero.</p>;<p>Voluptatem quisquam laborum. Quo quam id. Et ut at.</p>;<p>Et aliquid similique. Ex et facilis. In sunt rem.</p>;<p>Sit repellat ut. Neque amet porro. Maiores dolorum corrupti.</p>;<p>Pariatur sequi quis. Accusamus nam molestiae. Ullam quasi nesciunt.</p>;<p>Sunt qui non. Earum error quas. Aut eum expedita.</p>;2024-12-18 11:11:55 UTC;2024-12-18 14:11:55 UTC;;"";1;https://nightly.decidim.org/assemblies/compete-scale;22;NIGHT-DEBA-2025-01-17;0;0;https://nightly.decidim.org/assemblies/compete-scale/f/22/debates/17;;true;;2025-01-29 11:11:56 UTC;2025-01-29 11:11:55 UTC;2025-01-29 11:11:56 UTC;29;;;;<p>Perspiciatis tenetur nihil. Voluptatem autem aliquam. Dolores fugit distinctio.</p>;<p>Cum sed hic. Quis quia itaque. Non sapiente fugiat.</p>;<p>Consectetur vel totam. Est autem repellendus. Velit aut sunt.</p>
18;2;Kristofer Mitchell;https://nightly.decidim.org/profiles/gabriel_kemmer-7839;Optio et.;Optio odit.;Alias sit.;<p>Et quasi non. Porro excepturi dignissimos. Excepturi blanditiis voluptates.</p>;<p>Cupiditate aut id. Rem explicabo sit. Laudantium sapiente at.</p>;<p>Qui nam deleniti. Voluptas vero et. Architecto est laboriosam.</p>;<p>Ex est officiis. Tempora quos blanditiis. Unde ea aliquam.</p>;<p>Minus explicabo at. Et et ut. Asperiores numquam in.</p>;<p>Sint vel laboriosam. Ut voluptas veritatis. Provident quia amet.</p>;;;;"";1;https://nightly.decidim.org/assemblies/compete-scale;22;NIGHT-DEBA-2025-01-18;0;0;https://nightly.decidim.org/assemblies/compete-scale/f/22/debates/18;;true;;;2025-01-29 11:11:56 UTC;2025-01-29 11:11:56 UTC;43;;;;;;
19;1;Nightly Decidim;https://nightly.decidim.org/;Et et.;Deleniti recusandae.;Odit provident.;<p>Pariatur fugiat ad. Reprehenderit repellat sequi. Veniam consequatur illo.</p>;<p>Labore eum architecto. Culpa et expedita. Voluptates porro et.</p>;<p>In hic laborum. Velit aut delectus. Aut qui odit.</p>;<p>Voluptate cum sed. Omnis laborum unde. Asperiores hic similique.</p>;<p>Est ipsum tenetur. Tempora molestiae aut. Quibusdam ad mollitia.</p>;<p>Ipsa officia dignissimos. At deleniti ut. Aut ullam id.</p>;2025-05-28 11:13:56 UTC;2025-05-28 13:13:56 UTC;;"";2;https://nightly.decidim.org/assemblies/nursery-thirsty;31;NIGHT-DEBA-2025-01-19;0;0;https://nightly.decidim.org/assemblies/nursery-thirsty/f/31/debates/19;;true;;;2025-01-29 11:13:56 UTC;2025-01-29 11:13:56 UTC;47;;;;;;
20;1;Nightly Decidim;https://nightly.decidim.org/;Neque et.;Possimus consequatur.;Voluptas est.;<p>Porro quia distinctio. Molestiae tenetur et. Voluptas repellat placeat.</p>;<p>Blanditiis enim temporibus. Ea consequatur rerum. Enim aliquid dolorem.</p>;<p>Laudantium exercitationem et. Similique ex at. Omnis vitae soluta.</p>;<p>Ab repellat voluptas. Ut repudiandae nobis. Et est quos.</p>;<p>Labore tempora eum. Velit quae placeat. Nesciunt iste magnam.</p>;<p>Dolor sit aut. Autem a enim. Laudantium nam incidunt.</p>;2024-11-06 11:13:56 UTC;2024-11-25 11:13:56 UTC;;"";2;https://nightly.decidim.org/assemblies/nursery-thirsty;31;NIGHT-DEBA-2025-01-20;0;0;https://nightly.decidim.org/assemblies/nursery-thirsty/f/31/debates/20;;true;;;2025-01-29 11:13:56 UTC;2025-01-29 11:13:56 UTC;24;;;;;;
21;1;Nightly Decidim;https://nightly.decidim.org/;Cumque a.;Et dolore.;Velit voluptatum.;<p>Eveniet odio molestiae. Ab et tempora. Id qui fugiat.</p>;<p>Ea quia rerum. Et corrupti quos. Ut quo et.</p>;<p>Est quia non. Tempore voluptatem vitae. Velit aut odio.</p>;<p>Dolores necessitatibus eligendi. Atque nobis tempore. Aliquid incidunt rerum.</p>;<p>Odit et aliquam. Voluptatibus aut eveniet. Itaque voluptates iure.</p>;<p>Expedita reiciendis qui. Quo minima et. Iure quod rem.</p>;;;;"";2;https://nightly.decidim.org/assemblies/nursery-thirsty;31;NIGHT-DEBA-2025-01-21;2;0;https://nightly.decidim.org/assemblies/nursery-thirsty/f/31/debates/21;2025-01-29 11:13:57 UTC;true;;;2025-01-29 11:13:56 UTC;2025-01-29 11:13:57 UTC;45;439;Alexis Howell;https://nightly.decidim.org/profiles/ivette-1325;;;
22;1;Nightly Decidim;https://nightly.decidim.org/;Sit est.;Suscipit sed.;Ad dolor.;<p>Recusandae commodi iusto. Dolor voluptatem sunt. Vero pariatur sint.</p>;<p>Porro debitis in. Tempore et porro. Eum voluptatibus dolor.</p>;<p>Atque expedita quis. Aut dicta sed. Omnis nisi natus.</p>;<p>Unde ut perferendis. Et natus rerum. Molestiae debitis ea.</p>;<p>Laudantium laboriosam voluptatum. Iusto ullam ut. Sed sit hic.</p>;<p>Quis culpa velit. Qui praesentium eum. Veniam et eveniet.</p>;2025-03-19 11:13:57 UTC;2025-03-23 11:13:57 UTC;;"";2;https://nightly.decidim.org/assemblies/nursery-thirsty;31;NIGHT-DEBA-2025-01-22;0;0;https://nightly.decidim.org/assemblies/nursery-thirsty/f/31/debates/22;;true;;;2025-01-29 11:13:57 UTC;2025-01-29 11:13:57 UTC;7;;;;;;
23;1;Nightly Decidim;https://nightly.decidim.org/;Libero harum.;Omnis nam.;In cumque.;<p>Voluptate culpa eum. Eos quaerat placeat. Aut quis dolorem.</p>;<p>Corporis et amet. Quaerat a sunt. Earum laborum et.</p>;<p>Adipisci earum voluptate. Et tempora quod. Enim sit debitis.</p>;<p>Maiores ut dolorum. Mollitia et incidunt. Adipisci quam laboriosam.</p>;<p>Aut amet veritatis. Pariatur accusantium nam. Culpa molestiae et.</p>;<p>Itaque assumenda consequuntur. Iusto non voluptatem. Dicta in et.</p>;2024-09-11 11:13:57 UTC;2024-09-11 15:13:57 UTC;;"";2;https://nightly.decidim.org/assemblies/nursery-thirsty;31;NIGHT-DEBA-2025-01-23;0;0;https://nightly.decidim.org/assemblies/nursery-thirsty/f/31/debates/23;;true;;2025-01-29 11:13:57 UTC;2025-01-29 11:13:57 UTC;2025-01-29 11:13:57 UTC;44;;;;<p>Voluptatem porro illo. Sed facere in. Debitis iste ut.</p>;<p>Velit rerum dolor. Aliquam et ratione. Animi consequatur exercitationem.</p>;<p>Tempore est et. Est provident velit. Est debitis expedita.</p>
24;2;Kristofer Mitchell;https://nightly.decidim.org/profiles/gabriel_kemmer-7839;Cum temporibus.;Odio eos.;Et suscipit.;<p>Corrupti omnis aliquid. Nulla enim eum. Repellendus suscipit quod.</p>;<p>Sint aut omnis. Repudiandae praesentium perferendis. Autem quo dolorem.</p>;<p>Tenetur expedita ut. Consequatur numquam quidem. Voluptas vel assumenda.</p>;<p>Et sed beatae. Officiis sed qui. Sit eius praesentium.</p>;<p>Illum atque nemo. Ea voluptas accusamus. Magni ut sed.</p>;<p>Et culpa reprehenderit. Tenetur reiciendis suscipit. Sint quia voluptatem.</p>;;;;"";2;https://nightly.decidim.org/assemblies/nursery-thirsty;31;NIGHT-DEBA-2025-01-24;0;0;https://nightly.decidim.org/assemblies/nursery-thirsty/f/31/debates/24;;true;;;2025-01-29 11:13:57 UTC;2025-01-29 11:13:57 UTC;29;;;;;;
25;1;Nightly Decidim;https://nightly.decidim.org/;Est totam.;Minus aperiam.;Labore quos.;<p>Autem vero ea. Veniam qui assumenda. Autem reprehenderit officia.</p>;<p>Earum exercitationem inventore. Velit accusantium sit. Quaerat voluptatem alias.</p>;<p>Omnis porro sequi. Sint non et. Nostrum est perferendis.</p>;<p>Amet eaque a. A vitae tempora. Deleniti ut saepe.</p>;<p>Et asperiores voluptas. Repellendus quia ut. Incidunt nihil voluptatem.</p>;<p>Ipsa deleniti blanditiis. Deserunt cum deleniti. Maiores qui aut.</p>;2025-01-01 11:15:25 UTC;2025-01-01 15:15:25 UTC;;"";3;https://nightly.decidim.org/assemblies/rung-academy;40;NIGHT-DEBA-2025-01-25;0;0;https://nightly.decidim.org/assemblies/rung-academy/f/40/debates/25;;true;;;2025-01-29 11:15:25 UTC;2025-01-29 11:15:25 UTC;42;;;;;;
26;1;Nightly Decidim;https://nightly.decidim.org/;Non dolores.;Aperiam amet.;Possimus numquam.;<p>Pariatur ad quod. Distinctio quia voluptatem. Veniam aliquid libero.</p>;<p>Beatae ut quia. Ex ratione aut. Doloremque distinctio accusantium.</p>;<p>Consequatur et qui. Voluptatem corrupti quia. Debitis doloremque tempora.</p>;<p>Architecto repellat autem. Distinctio quaerat rerum. Omnis perspiciatis quisquam.</p>;<p>Modi voluptates ratione. Recusandae et ad. Dignissimos mollitia autem.</p>;<p>Id iste provident. Numquam voluptas explicabo. Excepturi et rerum.</p>;2025-04-30 11:15:25 UTC;2025-04-30 15:15:25 UTC;;"";3;https://nightly.decidim.org/assemblies/rung-academy;40;NIGHT-DEBA-2025-01-26;0;0;https://nightly.decidim.org/assemblies/rung-academy/f/40/debates/26;;true;;;2025-01-29 11:15:25 UTC;2025-01-29 11:15:25 UTC;39;;;;;;
27;1;Nightly Decidim;https://nightly.decidim.org/;Molestias ut.;Et porro.;Ea repellendus.;<p>Est et at. Ea in sunt. Animi molestiae hic.</p>;<p>Ipsum voluptas qui. Eius repellat unde. Unde deleniti quod.</p>;<p>Sunt ducimus tenetur. Ea consectetur similique. Laboriosam recusandae aut.</p>;<p>Voluptatem quia rerum. Alias accusamus magni. Nisi repellat sint.</p>;<p>Dicta consectetur itaque. Ut molestiae qui. Sapiente non maxime.</p>;<p>Delectus modi enim. A quia nam. Fuga aut veniam.</p>;;;;"";3;https://nightly.decidim.org/assemblies/rung-academy;40;NIGHT-DEBA-2025-01-27;5;0;https://nightly.decidim.org/assemblies/rung-academy/f/40/debates/27;2025-01-29 11:15:26 UTC;true;;;2025-01-29 11:15:26 UTC;2025-01-29 11:15:26 UTC;39;738;Ira Pollich;https://nightly.decidim.org/profiles/morton-8300;;;
28;1;Nightly Decidim;https://nightly.decidim.org/;Sunt atque.;Ut et.;Mollitia id.;<p>Totam rerum et. Est harum asperiores. Voluptas illum eos.</p>;<p>Ut sit dolorum. Eaque qui dolorem. Eum dicta ut.</p>;<p>Aut voluptas est. Maxime est repellendus. Minus provident perspiciatis.</p>;<p>Enim voluptatibus et. Alias dicta dolores. Autem et sed.</p>;<p>Corrupti voluptas ut. Rerum cumque necessitatibus. Molestiae deleniti laboriosam.</p>;<p>Doloremque amet tempore. Repudiandae non aliquid. Nostrum occaecati rerum.</p>;2025-03-12 11:15:26 UTC;2025-03-13 11:15:26 UTC;;"";3;https://nightly.decidim.org/assemblies/rung-academy;40;NIGHT-DEBA-2025-01-28;0;0;https://nightly.decidim.org/assemblies/rung-academy/f/40/debates/28;;true;;;2025-01-29 11:15:26 UTC;2025-01-29 11:15:26 UTC;2;;;;;;
29;1;Nightly Decidim;https://nightly.decidim.org/;Rerum tempora.;Ut et.;Molestias aliquam.;<p>Quas est qui. Molestiae eos ducimus. Dolorem consequatur quis.</p>;<p>In molestiae amet. Rem sit saepe. Nostrum repudiandae sed.</p>;<p>Inventore nemo non. Saepe dignissimos itaque. Unde id eveniet.</p>;<p>Iure dignissimos harum. Non laboriosam sit. Mollitia provident eius.</p>;<p>Molestiae libero laborum. Consequatur quas veritatis. Culpa fugiat qui.</p>;<p>Quae tenetur maiores. Et corporis qui. Vel similique et.</p>;2024-11-20 11:15:26 UTC;2024-11-20 15:15:26 UTC;;"";3;https://nightly.decidim.org/assemblies/rung-academy;40;NIGHT-DEBA-2025-01-29;0;0;https://nightly.decidim.org/assemblies/rung-academy/f/40/debates/29;;true;;2025-01-29 11:15:26 UTC;2025-01-29 11:15:26 UTC;2025-01-29 11:15:26 UTC;2;;;;<p>Vel sunt nostrum. Fuga dolore architecto. Nihil nostrum eius.</p>;<p>Tempora ut quo. Et autem et. Et inventore et.</p>;<p>Dolorem tempora eos. Aut ipsum sint. Soluta vitae temporibus.</p>
